DUMMY1/004401.wav|0|mˈiːk, tˈuː fˈɪftiːn tˈuː θˈaʊzənd twˈɛntifˈaɪv fˈɔːɹ θˈɜːɾisˈɛvən pˈiːʲ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn tˈæloʊ, wˌʌt, ˈɛs jʊɹ ɐpɹˈoʊtʃ ˌɔn ðˈæt?ænd hˌaʊ wˈɛl dˈʌz ɪt wˈɜːk?ˈaɪ, ˈɛm stˈɪl lˈʊkɪŋ tʊ ˌɪntɹədˈuːs sˌʌm lˈɔŋɡɚ pˈɔːzᵻz bᵻtwˌiːn tʃˈæptɚz ænd sˈɛkʃənz plˈʌs tʃˈæptɚ tˈaɪmstæmps
DUMMY1/004402.wav|0|dʒˈiːʃjuːˌoʊ lˈaɪttasˤaffuħu lqaːʔimati
DUMMY1/004403.wav|0|aːld͡ʒuːʕu jad͡ʒʕalu lʔinsaːnu jabħaθu ʕan tˤtˤaʕaːmi lijaʃbaʕa ħaːd͡ʒatahu lʔasaːsijata
DUMMY1/004404.wav|0|ˌeɪsˈiː tˈiː pˈuː kˌeɪsˈiː, tˈuː twˈɛnti tˈuː θˈaʊzənd twˈɛntifˈaɪv fˈɔːɹ θˈɜːɾifˈɔːɹ pˈiːʲ ˈɛm, ðɛɹ ɪz vˈɪdɪʲoʊ ɛɡzˈæmpəl ɪn ðɛɹ ɡˈɪthʌb wˌɪtʃ ʃˈoʊz zˈiəɹoʊ pˈɔɪnt sˈɛvən wˈʌn sˈɛkəndz fɚɹə tʃˈʌŋk ʌv tˈuː sˈɛntənsᵻz ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ ɡˈɪthʌb.kˈɑːm slˈæʃ kˈɑːldʒə bˈiː slˈæʃ ɹˈiːʲəltaɪməts wˈaʊ...ˈaɪ θˈɪŋk ðˈæt, ˈɛs ðə stˈʌf juː nˈiːd ˈɑː sˈɑːɹi fɔːɹ wʌt ˈaɪ ɹˈoʊt slˈæʃ sˈɛd ˈɜːlɪʲɚɹ ɐbˌaʊt ðɪʲ ˈɛn vˈiː dˈiːʲ ɐ ˈaɪ sˈɔː ðˈæt, ˈæftɚ ɹˈiːdɪŋ kwˈaɪt fɔːɹ ɪt, ðætˈɪt, ˈɛs sˈuːpɚ dˈuːpɚ pɹˈɑːdʒɛkt ænd ɪt, ˈɛs stˈɪl ˈɑːŋɡoʊɪŋ sˈoʊ
DUMMY1/004405.wav|0|aːlʕunwaːnu nˈɛkst ˈoʊpən ɐ ˈaɪ tˈɛkst tə spˈiːtʃ flˈæsk ɪmˈoʊdʒi: ˈæɹəbɪkkˈæftub  kˈʌlɚ fɹʌm: ɡɹˈeɪ kˈʌlɚ tuː: pˈɜːpəl ˌɛsdˌiːkˈeɪ: ɡɹˈeɪdɪʲˌoʊ ˌɛsdˌiːkˈeɪ vˈɜːʒən: fˈɔːɹ.wˈʌn.wˈʌn ˈæp fˈaɪl: ˈæp.pˈaɪ pˈɪnd: fˈɔls lˈaɪsəns: mˈɪt
DUMMY1/004406.wav|0|      aːia kəkˈɔːɹoʊ ˌɛnvˌiːdˌiːʲˈeɪ.pˈaɪ hˈæʃ ˈɛn vˈiː dˈiːʲ ɐ ˌɪntᵻɡɹˈeɪʃən lˈɑːdʒɪk
DUMMY1/004407.wav|0|θalaːθumiʔatin wa sabʕatun wa θalaːθuːna dˈʌbəljˌuː pˈiːʲ ˈɛm sˈɛvəntifˈɔːɹ
DUMMY1/004408.wav|0|waʔið qultum jaː muːsaːu lan nnasˤbira ʕalaːa tˤaʕaːmin waħidin faːdʕu lanaː rabbaka juxrid͡ʒ lanaː mimmaː tunbitu lʔardˤu min baqlihaː waqiθθaːʔihaː wafuːmihaː waʕadasihaː wabasˤalihaː  qaːla ʔatastabdiluːna llaðiː huwa ʔadnaːun billaðiː huwa xajrun a hbitˤuwaː misˤranaː faʔinna lakum mmaː saʔaltum  wadˤuribat ʕalajhimu ððillatu walmaskanatu wabaːʔuwaː biɣadˤabin mmina llahi a ðaːlika biʔannahum kanuwaː jakfuruːna biʔaːjaːti llahi wajaqtuluːna nnabiːjiːna biɣajri lħaqqi  ðaːlika bimaː ʕasˤawaː uːwakaːnuwaː jaʕtaduːna  waħidun wa sittuːna 
DUMMY1/004409.wav|0|fakajfa ʔiðaː d͡ʒamaʕnaːhum lijawmin llaː rajba fiːhi wawuffijat kullu nafsin mmaː kasabat wahum laː juðˤlamuːna  xamsatan wa ʕiʃruːna 
DUMMY1/004410.wav|0|ʔin ʔanta ʔillaː naðiːrun  θalaːθatun wa ʕiʃruːna 
DUMMY1/004411.wav|0|faʔasˤbaħa fiː lmadiːnati xaːʔifanaː jataraqqabu faʔiðaː llaðiː stansˤarahu bilʔamsi jastasˤrixuhu a qaːla lahu muːsaːu ʔinnaka laɣawiːjun mmubiːnun  θamaːnijata ʕaʃara 
DUMMY1/004412.wav|0|jaɣʃaː nnaːsa a haːðaː ʕaðaːbun ʔaliːmun  ʔaħada ʕaʃara 
DUMMY1/004413.wav|0|aːlbawtaːtu xamsatun muħaːdaθaːtin ɣajru maqruːʔatin
DUMMY1/004414.wav|0|faʔin ʕuθira ʕalaːun ʔannahumaː staħaqqaː ʔiθmanaː faʔaːxaraːni jaquːmaːni maqaːmahumaː mina llaðiːna ustaħaqqa ʕalajhimu lʔawlajaːni fajuqsimaːni biʔallahi laʃahaːdatunaː ʔaħaqqu min ʃahaːdatihimaː wamaː ʕtadajnaː ʔinnaː ʔiðanaː llamina ðˤðˤaːlimiːna  miʔatun wa sabʕatun 
DUMMY1/004415.wav|0| ʃibbaːkun ˈoʊpən ɐ ˈaɪ hˈæʃ tʃˈæt dʒˈiː pˈiː tˈiː hˈæʃ ɐ ˈaɪ hˈæʃ ˌɑːɹɾɪfˈɪʃəl ɪntˈɛlɪdʒəns hˈæʃ kˈɑːntɛnt mˌɑːdɚɹˈeɪʃən æt sˈaɪn hˈaɪpɚ tˈiːʲ ɐ dʒˈiː
DUMMY1/004416.wav|0|ʔami ttaxaðuwaː ʔaːlihatan mmina lʔardˤi hum junʃiruːna  waħidun wa ʕiʃruːna 
DUMMY1/004417.wav|0|jaː ʔahla lkitaːbi qad d͡ʒaːʔakum rasuːlunaː jubajjinu lakum kaθiːranaː mmimmaː kuntum tuxfuːna mina lkitaːbi wajaʕfuː ʕan kaθiːrin a qad d͡ʒaːʔakum mmina llahi nuːrun wakitaːbun mmubiːnun  xamsata ʕaʃara 
DUMMY1/004418.wav|0|watruki lbaħra rahwanaː a ʔinnahum d͡ʒundun mmuɣraquːna  ʔarbaʕatun wa ʕiʃruːna 
DUMMY1/004419.wav|0| xamsatun wa ʕiʃruːnakˈeɪmaktubatu muħammadin salmaːnu sˤsˤawtiːjatu
DUMMY1/004420.wav|0|risaːlatun muθbitatun həlˈoʊ ɡˈaɪz!plˈiːz səpˈɔːɹt ˌaʊɚ sˈɛkənd tʃˈænəl æz wˈɛl.ðæt tʃˈænəl ɪz vˈɛɹᵻfˌaɪd baɪ ðə dɪvˈɛləpɚ; wiː pɹəvˈaɪd æz mˈɛni ɹᵻsˈɔːɹsᵻz æz pˈɑːsᵻbəl., dʒˈiːʃjuːˌoʊ ˈaɪ
DUMMY1/004421.wav|0|wataraː lmalaːʔikata ħaːffiːna min ħawli lʕarʃi jusabbiħuːna biħamdi rabbihim  waqudˤija bajnahum bilħaqqi waqiːla lħamdu lillahi rabbi lʕaːlamiːna  xamsatun wa sabʕuːna 
DUMMY1/004422.wav|0|aːlhandasatu hija fan tasˤmiːmin wabinaːʔi lʔaʃjaːʔi tusaːhamu fiː tatˤwiːri lbinjati ttaħtiːjati lilmud͡ʒtamiʕi
DUMMY1/004423.wav|0|waʔismaːʕiːla waljasaʕa wajuːnusa waluːtˤanaː a wakullanaː fadˤdˤalnaː ʕalaː lʕaːlamiːna  sittatun wa θamaːnuːna 
DUMMY1/004424.wav|0|jaːʔin
DUMMY1/004425.wav|0|waʔin tadʕuːhum ʔilaː lhudaːi laː jattabiʕuːkum a sawaːʔun ʕalajkum ʔadaʕawtumuːhum ʔam ʔantum sˤaːmituːna  miʔatun wa θalaːθatun wa tisʕuːna 
DUMMY1/004426.wav|0|xamsatun wa sittuːna
DUMMY1/004427.wav|0|aːlʔaħrufi
DUMMY1/004428.wav|0|waqaːla lifitjaːnihi d͡ʒʕaluwaː bidˤaːʕatahum fiː riħaːlihim laʕallahum jaʕrifuːnahaː ʔiðaː nqalabuwaː ʔilaːa ʔahlihim laʕallahum jard͡ʒiʕuːna  θnaːni wa sittuːna 
DUMMY1/004429.wav|0|fasataðkuruːna maː ʔaquːlu lakum a waʔufawwidˤu ʔamriː ʔilaː llahi a ʔinna llaha basˤiːrun bilʕibaːdi  ʔarbaʕatun wa ʔarbaʕuːna 
DUMMY1/004430.wav|0|masaːfati
DUMMY1/004431.wav|0|ˈeɪtʃ tˈiː tˈiː pˈiː kˈʌstəm
DUMMY1/004432.wav|0|waʔiðaː massa nnaːsa dˤurrun daʕawaː rabbahum mmuniːbiːna ʔilajhi θumma ʔiðaː ʔaðaːqahum mminhu raħmatan ʔiðaː fariːqun mminhum birabbihim juʃrikuːna  θalaːθatan wa θalaːθuːna 
DUMMY1/004433.wav|0|walaː tad͡ʒʕaluwaː llaha ʕurdˤatan lliʔajmaːnikum ʔan tabarruwaː watattaquwaː watusˤliħuwaː bajna nnaːsi  waʔallahu samiːʕun ʕaliːmun  miʔataːni wa ʔarbaʕatun wa ʕiʃruːna 
DUMMY1/004434.wav|0|ˈʌpdeɪts, tˈɛkst tʃˈænəl, , zirra
DUMMY1/004435.wav|0|ʔinniː ʔanaː rabbuka faːxlaʕ naʕlajka a ʔinnaka bilwaːdi lmuqaddasi tˤuwanaː  θnaː ʕaʃara 
DUMMY1/004436.wav|0|aːttid͡ʒaːratu hija ʔasaːsu liqtisˤaːdi tusaːhamu fiː tabaːduli ssilaʕi walxadumaːti bajna dduːli walmud͡ʒtamiʕaːti
DUMMY1/004437.wav|0|aːʃʃabaːbu hum ʕimaːdu lmustaqbali jad͡ʒibu ʔan namniħahum lfursˤa waddaʕma litaħqiːqi ʔaħlaːmihim
DUMMY1/004438.wav|0|muqtˤaʕun marʔiːjin , sabʕatun wa ʕiʃruːna θaːnijatan , sabʕumiʔatin wa θalaːθata ʕaʃara faːsˤilatan sabʕatun kˈiːloʊ bˈaɪt
DUMMY1/004439.wav|0|waqaːluwaː maː lanaː laː naraːu rid͡ʒaːlanaː kunnaː naʕudduhum mmina lʔaʃraːri  θnaːni wa sittuːna 
DUMMY1/004440.wav|0|biaː
DUMMY1/004441.wav|0|ˈaɪkɑːn
DUMMY1/004442.wav|0|ɡˈɔːɹθ, tˌiːʲˌeɪtʃˈɛks fɚðə dʒˈɛmᵻnˌaɪ tˈɪp vˈɛɹi jˈuːsləs tə tˈɛst stˈʌf ɚɹˈaʊnd
DUMMY1/004443.wav|0|θumma lananziʕanna min kulli ʃiːʕatin ʔajjuhum ʔaʃaddu ʕalaː rraħmaːni ʕitiːjanaː  tisʕatan wa sittuːna 
DUMMY1/004444.wav|0|waʔannahu huwa ʔamaːta waʔaħjaː  ʔarbaʕatun wa ʔarbaʕuːna 
DUMMY1/004445.wav|0|faman ʔaðˤlamu mimmani ftaraːa ʕalaː llahi kaðibanaː ʔaw kaððaba biʔaːjaːtihi a ʔinnahu laː jufliħu lmud͡ʒrimuːna  sabʕata ʕaʃara 
DUMMY1/004446.wav|0|mˈɪstɚ dɹˈæɡən fˈɑːks, tˈuː fˈɔːɹtiːn tˈuː θˈaʊzənd twˈɛntifˈaɪv fˈaɪv twˈɛntifˈɔːɹ ɐ ˈɛm, juː kæn fˈaɪnd sˌʌm hˈɪɹ
DUMMY1/004447.wav|0|ˌɑːɹzˌiːvˈiːzˌiːʲˈɛn, lˈaɪk ˈɪnpʊt tˈɛkst ˈiːkwəlz ˈaʊtpʊt ˈɔːdɪʲˌoʊ
DUMMY1/004448.wav|0|tˈɑːɡəl ɪmˈoʊdʒi kˈiːbɔːɹd, zirra
DUMMY1/004449.wav|0|ttaxatˤtˤiː lʔiʕlaːna
DUMMY1/004450.wav|0|dᵻfˈɔlt vˈɔɪs ˈɪŋɡlɪʃ, juːnˈaɪɾᵻd stˈeɪts
DUMMY1/004451.wav|0|aːlbawtaːti
DUMMY1/004452.wav|0|aːlfiraːʃaːtu tatˤiːru bajna lʔazhaːri lmulawwanati
DUMMY1/004453.wav|0|aːlmuħarrku lmufadˤdˤlu
DUMMY1/004454.wav|0|qaːla rabbi d͡ʒʕal lliː ʔaːjatan a qaːla ʔaːjatuka ʔallaː tukallima nnaːsa θalaːθa lajaːlin sawiːjanaː  ʕaʃaratan 
DUMMY1/004455.wav|0|ˈɪnlaɪn mˈiːdiːʲə vjˈuː
DUMMY1/004456.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, nˌɑːt wɪð kəkˈɔːɹoʊ
DUMMY1/004457.wav|0|fadaʕaː rabbahu ʔanna haʔulaːʔi qawmun mmud͡ʒrimuːna  θnaːni wa ʕiʃruːna 
DUMMY1/004458.wav|0|waʔin jukaððibuːka faqad kaððaba llaðiːna min qablihim d͡ʒaːʔathum rusuluhum bilbajjinaːti wabizzuburi wabilkitaːbi lmuniːri  xamsatun wa ʕiʃruːna 
DUMMY1/004459.wav|0|tasd͡ʒiːlu risaːlatin sˤawtiːjatin
DUMMY1/004460.wav|0|sˈɛɹə, ɣajra muħaddadin
DUMMY1/004461.wav|0|risaːlatun d͡ʒadiːdatun
DUMMY1/004462.wav|0|jˈuː dˈiː pˈiː ɡˈɑːɹd jˈuː dˈiː pˈiː ɡˈɑːɹd fˈæst dˈiːʲ ˈɛn ˈɛsaːlwaqtu lmutabaqqiː  ʕiʃruːna ʔarbaʕuːna vˈiː pˈiːʲ ˈɛn jˈuː dˈiː pˈiː ɡˈɑːɹdsahmun muttd͡ʒihun lilʔasfali sˤufrun bˈɪt slˈæʃ ˈɛs tˈuː hˈʌndɹɪd sˈɛvəntiθɹˈiː pˈɔɪnt fˈaɪv mˈɛɡə bˈaɪtsahmun muttd͡ʒihun lilʔaʕlaː θalaːθumiʔatin wa θnaːni wa xamsuːna bˈɪt slˈæʃ ˈɛs twˈɛntifˈɔːɹ pˈɔɪnt θɹˈiː mˈɛɡə bˈaɪt
DUMMY1/004463.wav|0|θumma sawwaːhu wanafaxa fiːhi min rruːħihi a wad͡ʒaʕala lakumu ssamʕa walʔabsˤaːra walʔafʔidata  qaliːlanaː mmaː taʃkuruːna  tisʕatan 
DUMMY1/004464.wav|0|ɹᵻplˈaɪ mˈɛsɪdʒ pɹˈiːvjuː, æt sˈaɪn pˈɔːlə, dˈuː juː ɡˈaɪz θˈɪŋk ðɛɹ ɪz ˌɛni kˈætʃ wɪð sˈɛsɐmi?lˈaɪk ɪt wʊd biː tˈuː ɛkspˈɛnsɪv tə ɹˈʌn ˈɛt sˈɛɾɚɹə?
DUMMY1/004465.wav|0|faʔiðaː sawwajtuhu wanafaxtu fiːhi min rruːħiː faqaʕuwaː lahu saːd͡ʒidiːna  tisʕatun wa ʕiʃruːna 
DUMMY1/004466.wav|0|jaʕlamu maː jalid͡ʒu fiː lʔardˤi wamaː jaxrud͡ʒu minhaː wamaː janzilu mina ssamaːʔi wamaː jaʕrud͡ʒu fiːhaː  wahuwa rraħiːmu lɣafuːru  θnaːni 
DUMMY1/004467.wav|0|aːllaðiːna ʔin mmakkannaːhum fiː lʔardˤi ʔaqaːmuwaː sˤsˤalaːta waʔaːtawu zzakaːta waʔamaruwaː bilmaʕruːfi wanahawaː ʕani lmunkari  walillahi ʕaːqibatu lʔumuːri  waħidun wa ʔarbaʕuːna 
DUMMY1/004468.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, bˌʌt jɐ..hiː tɹˈeɪnz mˈɑːdəlz sˈɪns ˈaɪdk tˈuː jˈɪɹz ɔːɹ sˌoʊ nˈaʊ
DUMMY1/004469.wav|0|sˈɜːtʃ
DUMMY1/004470.wav|0|mˈɪstɚ dɹˈæɡən fˈɑːks, tˈuː twˈɛntiʲˈeɪt tˈuː θˈaʊzənd twˈɛntifˈaɪv fˈaɪv fˈɔːɹɾitˈuː ɐ ˈɛm, ˈaɪ dˈoʊnt hæv ɐ ˈɑːɹni ɹˈɛf vˈɔɪs
DUMMY1/004471.wav|0|jaː ʕibaːdi laː xawfun ʕalajkumu ljawma walaː ʔantum taħzanuːna  θamaːnijatan wa sittuːna 
DUMMY1/004472.wav|0|bali ttabaʕa llaðiːna ðˤalamuwaː ʔahwaːʔahum biɣajri ʕilmin a faman jahdiː man ʔadˤalla llahu  wamaː lahum mmin nnaːsˤiriːna  tisʕatun wa ʕiʃruːna 
DUMMY1/004473.wav|0|ɡˈuːɡəl wˌʌn
DUMMY1/004474.wav|0|ˈæd ɹɪʲˈækʃən
DUMMY1/004475.wav|0|ʔafaman jattaqiː biwad͡ʒhihi suːʔa lʕaðaːbi jawma lqijaːmati  waqiːla liðˤðˤaːlimiːna ðuːwiquwaː maː kuntum taksibuːna  ʔarbaʕatan wa ʕiʃruːna 
DUMMY1/004476.wav|0|wajawma junaːdiːhim fajaquːlu ʔajna ʃurakaːʔija llaðiːna kuntum tazʕumuːna  θnaːni wa sittuːna 
DUMMY1/004477.wav|0|ˈɔːdɪʲˌoʊ fˈaɪl wɪð fˈaɪlneɪm tˈuː, zˈiəɹoʊ, tˈuː, fˈaɪv, zˈiəɹoʊ, tˈuː, tˈuː, sˈɛvən, wˌʌn, nˈaɪn, tˈuː, fˈɔːɹ, fˈaɪv, zˈiəɹoʊ wˈæv
DUMMY1/004478.wav|0|wasˤtˤanaʕtuka linafsiː  waħidin wa ʔarbaʕuːna 
DUMMY1/004479.wav|0|ʔiðˤhaːru lmuħtawaː llaðiː tamma nusaxuhu ʔaw tasd͡ʒiːluhu muʔaxxaranaː kaqtiraːħi
DUMMY1/004480.wav|0|tˈɑːɡəl mˈiːdiːʲə kˈiːbɔːɹd, zirra
DUMMY1/004481.wav|0|llaːhu
DUMMY1/004482.wav|0|wamaː kana llahu lijudˤilla qawmanaː baʕda ʔið hadaːhum ħattaːun jubajjina lahum mmaː jattaquːna a ʔinna llaha bikulli ʃajʔin ʕaliːmun  miʔatun wa xamsata ʕaʃara 
DUMMY1/004483.wav|0|xamsatun wa sabʕuːna
DUMMY1/004484.wav|0|ɹᵻplˈaɪ mˈɛsɪdʒ pɹˈiːvjuː, æt sˈaɪn vˌiːʲˌɛldˈiːzˈɑːɹ, tˈæp tə sˈiːʲ ɐtˈætʃmənt
DUMMY1/004485.wav|0|aːnnaðˤratu ʕaːmmatun , zirrun
DUMMY1/004486.wav|0|ʔalam tara ʔanna lfulka tad͡ʒriː fiː lbaħri biniʕmati llahi lijurijakum mmin ʔaːjaːtihi a ʔinna fiː ðaːlika laʔaːjaːtin llikulli sˤabbaːrin ʃakuːrin  waħidun wa θalaːθuːna 
DUMMY1/004487.wav|0|laːma
DUMMY1/004488.wav|0|æz ʌv tədˈeɪ ˈaɪ kæn kɹiːʲˈeɪt sˈʌbtaɪɾəlz ɪn ɐ sˈɛpɹət.dʒˈeɪ ˈɛs ˈoʊ ˈɛn fˈaɪl
DUMMY1/004489.wav|0|kull ʕaːmin waʔantum bixajrin naqdamu lakum   mad͡ʒmuːʕatun man ʔaħdaθa lbaraːmid͡ʒa watttˤbiːqaːtu  lmufʕalatu biʔaːxiri ʔasˤdaːrin   ʔuħdaθu ʔasˤdaːrun min barnaːmad͡ʒin dɹˈaɪvɚ bˈuːstɚ pɹˈoʊ twˈɛlv.θɹˈiː.zˈiəɹoʊ.fˈaɪvhˈʌndɹɪd fˈɔːɹɾi nˈaɪnnusxatu mifʕalatun madaː lħajaːti uxru sˤdaːra          ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ fˈæstəplˌoʊd.ˈiːʲoʊ slˈæʃ fˈɔːɹɾiʲ ˈɛb wˈʌn bˈiː fˈɔːɹ ˈiː sˈɪks ˈɛf ˈeɪɾiwˈʌn ɐ sˈɛvəntifˈɔːɹ sˈiːʲ ˈæɹəbɪkhˈæmzɐtˌæhtɐlˈifħaddθa ʔasˤdaːrun min barnaːmad͡ʒin mˈiːdiːʲə hjˈuːmən juː tˈuːb dˈaʊnloʊdɚ pˈɔːɹɾəbəlnusxatun maħmuːlatun mufʕalatun xru sˤdaːra    ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ fˈæstəplˌoʊd.ˈiːʲoʊ slˈæʃ θɹˈiː sˈiː fˈɪftiwˈʌn mˈɪliən sˈɛvən hˈʌndɹɪd nˈaɪn θˈaʊzənd fˈaɪv hˈʌndɹɪd ᵻlˈɛvən ˌɛfsˈiː fˈaɪv hˈʌndɹɪd twˈɛntisˈɪks ˈæɹəbɪkhˈæmzɐtˌæhtɐlˈifħaddθa ʔasˤdaːrun min barnaːmad͡ʒin d͡ʒuːd͡ʒalin karuːmin ɡˈuːɡəl kɹˈoʊm wˈʌnhˈʌndɹɪd θˈɜːɾi fˈɔːɹ.zˈiəɹoʊ.sˈɪks θˈaʊzənd nˈaɪnhˈʌndɹɪd nˈaɪntiʲ ˈeɪt.θˈɜːɾi sˈɪksʕurabiaː uːfalaːiːnu xru sˤdaːra muħdiθun daːʔimanaː        ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ fˈæstəplˌoʊd.ˈiːʲoʊ slˈæʃ nˈaɪn ˈiː sˈɪkstitˈuː sˈiː fˈɔːɹ hˈʌndɹɪd sˈɛvəntifˈɔːɹ dˈiː fˈaɪv hˈʌndɹɪd ˈeɪtiːn θˈaʊzənd fˈaɪv hˈʌndɹɪd fˈɔːɹɾitˈuː ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ fˈæstəplˌoʊd.ˈiːʲoʊ slˈæʃ nˈaɪntiːn ˈɛk ˈeɪt θˈaʊzənd wˈʌn hˈʌndɹɪd ˈeɪt dˈiː wˈʌn hˈʌndɹɪd sˈɛvəntitˈuː ˈɛb nˈaɪntisˈɪks ˈæɹəbɪkhˈæmzɐtˌæhtɐlˈifħadaθa ʔasˤdaːrun min barnaːmad͡ʒin sakaːjiba nusxatin maħmuːlatin skˈaɪp pˈɔːɹɾəbəlʔuxra sˤdaːra muħdiθun daːʔimanaː      ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ fˈæstəplˌoʊd.ˈiːʲoʊ slˈæʃ sˈiː fˈaɪv ɐ ˈeɪt hˈʌndɹɪd fˈɪftinˈaɪn bˈiː sˈɪks dˈiː sˈɪks ɐkbi sˈɪkstiwˈʌn ˈæɹəbɪkhˈæmzɐtˌæhtɐlˈifħadaθa ʔasˤdaːrun min barnaːmad͡ʒin mutasˤaffħin uːbaraː ˈɑːpɚɹə wˈʌnhˈʌndɹɪd sˈɛvəntˌiːn.zˈiəɹoʊ.fˈaɪv θˈaʊzənd fˈɔːɹhˈʌndɹɪd ˈeɪt.fˈɪfti θɹˈiːʔuxra sˤdaːra uːfalaːjini muħdiθun daːʔimanaː    ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ fˈæstəplˌoʊd.ˈiːʲoʊ slˈæʃ ˌɛfbˌiːdˈiː fˈɔːɹ ˈɛf ˈeɪt sˈɛk wˈʌn bˌiːʲˌɛfˈiː fˈaɪv ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ fˈæstəplˌoʊd.ˈiːʲoʊ slˈæʃ sˈiːʲ ˈeɪt sˈiː sˈɛvən θˈaʊzənd nˈaɪn hˈʌndɹɪd fˈɔːɹɾitˈuː ɐ nˈaɪn ˈiː fˈaɪv ˈæb sˈɛvən ˈiː wˈʌn ˈæɹəbɪkhˈæmzɐtˌæhtɐlˈifħadaθa ʔasˤdaːrun min barnaːmad͡ʒin mutasˤaffiħin d͡ʒuːd͡ʒalin kuruːmu nusxatin maħmuːlatin ɡˈuːɡəl kɹˈoʊm pˈɔːɹɾəbəlmuħdiθun daːʔimanaː      ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ fˈæstəplˌoʊd.ˈiːʲoʊ slˈæʃ ˈiː wˈʌn sˈiː nˈaɪn bˈiː θˈɜːɾisˈɛvən sˈiː fˈaɪv hˈʌndɹɪd twˈɛntifˈɔːɹ ˈiː sˈɛvən hˈʌndɹɪd twˈɛntinˈaɪn ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ fˈæstəplˌoʊd.ˈiːʲoʊ slˈæʃ ˈɛf θɹˈiːʲ ˈɑː θˈɜːɾifˈɔːɹ ˈiː wˈʌn hˈʌndɹɪd fˈɔːɹɾifˈɔːɹ θˈaʊzənd tˈuː hˈʌndɹɪd sˈɛvəntinˈaɪn bˈiː fˈɪftifˈaɪv ˈæɹəbɪkhˈæmzɐtˌæhtɐlˈifħaddθa ʔasˤdaːrun min barnaːmd͡ʒaː
DUMMY1/004490.wav|0|aːlʔaʕraːfu  miʔataːni wa sittatu ʔaːjatun
DUMMY1/004491.wav|0|wahaːðaː kitaːbun ʔanzalnaːhu mubaːrakun mmusˤaddiqu llaðiː bajna jadajhi walitunðira ʔumma lquraːi waman ħawlahaː a wallaðiːna juʔminuːna bilʔaːxirati juʔminuːna bihi  wahum ʕalaːu sˤalaːtihim juħaːfiðˤuːna  θnaːni wa tisʕuːna 
DUMMY1/004492.wav|0|waman ʔaðˤlamu mimmani ftaraːa ʕalaː llahi kaðibanaː ʔaw kaððaba bilħaqqi lammaː d͡ʒaːʔahu  ʔalajsa fiː d͡ʒahannama maθwanaː llilkaːfiriːna  θamaːnijatun wa sittuːna 
DUMMY1/004493.wav|0|rafiːʕu ddarad͡ʒaːti ðuː lʕarʃi julqiː rruːħa min ʔamrihi ʕalaːa man jaʃaːʔu min ʕibaːdihi lijunðira jawma ttalaːqi  xamsata ʕaʃara 
DUMMY1/004494.wav|0|fˈaɪɾɚ vˈiː twˈɛnti mˈɪliən tˈuː hˈʌndɹɪd fˈɪfti θˈaʊzənd tˈuː hˈʌndɹɪd twˈɛntiwˌʌn
DUMMY1/004495.wav|0|sˈɛnd ɐ ɡˈɪft, zirra
DUMMY1/004496.wav|0|jatawaːraːu mina lqawmi min suːʔi maː buʃʃira bihi  ʔajumsikuhu ʕalaːu huːnin ʔam jadussuhu fiː tturaːbi  ʔalaː saːʔa maː jaħkumuːna  tisʕatan wa xamsuːna 
DUMMY1/004497.wav|0|muʃabbakun wariqqun  mˈʌltaɪ tˈiː tˈiːʲ ˈɛs jˈuː ˈɛs ˈɪŋɡlɪʃ vˈɔɪs plˈiːz dʒˈɔɪn nˈuː tˈɛlᵻɡɹˌæm tʃˈænəl ˈɔːl ɐbˌaʊt tˈiː tˈiːʲ ˈɛs.ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ tˈiː.mˌiː slˈæʃ ˈælɐbˌaʊt tˈiː tˈiːʲ ˈɛs
DUMMY1/004498.wav|0| maqsuːmun ʕalaː stˈɔːɹɪdʒ slˈæʃ ˈɛmjʊlˌeɪɾᵻd slˈæʃ zˈiəɹoʊ slˈæʃ dˈaʊnloʊd slˈæʃ ˈiːspiːkdˈeɪɾəsˌɛt.sˈiːʲ ˈɛs vˈiː
